Date,Mkt-RF,LME,BEME,OP,Investment,r12_2,ST_REV,LT_REV,AC,IdioVol,Lturnover,rf
196401,0.0224,-0.003781365,-0.009857512,0.009538687,-0.000600932,-0.005117294,-0.004206691,-0.001146475,0.011923924,0.017227592,0.015843847,0.003
196402,0.0154,-0.005027638,-0.023682152,0.000253875,0.013209688,0.001021372,0.010272722,0.010602827,0.007740764,0.00556078,-0.007714447,0.0026
196403,0.0141,0.016092256,-0.035996042,0.020123861,0.028429797,-0.003107041,0.00959061,0.036729097,0.010111534,0.012941353,-0.000678359,0.0031
196404,0.001,-0.015634473,-0.003827876,0.01533546,-0.022581087,-0.00054823,0.024945209,-0.023977582,-0.00573602,0.017749707,0.039062634,0.0029
196405,0.0142,-0.009639829,-0.010315896,0.005048727,0.010343023,-0.023131142,-0.019362736,-0.001543985,0.002381496,0.003582313,-0.000818982,0.0026
196406,0.0127,0.003039458,0.000637439,-0.005442924,-0.008844394,-0.007518029,0.00607069,-0.007474408,-0.006284405,0.025535186,-0.006845896,0.003
196407,0.0174,0.007347187,-0.00539711,-0.001504542,0.013716264,0.002633333,0.021618988,0.000863592,0.004775611,0.011282483,-0.001851,0.003
196408,-0.0144,0.009435769,0.00190373,-0.001185426,-0.000905254,-0.000464787,-0.000970841,-0.008355976,0.017368687,0.018965607,0.006781261,0.0028
196409,0.0269,-0.003538379,-0.004075192,0.010529128,0.003691287,-0.002899053,0.007591137,0.035147914,-0.012105527,-0.018571584,-0.025332274,0.0028
196410,0.0059,0.013057888,-0.008026518,0.009188987,0.003461245,-0.008401405,0.008754306,-0.005366135,-0.001796439,-0.001988861,0.007344123,0.0029
196411,0,0.001730744,0.020639027,-0.004806047,-0.005029692,-0.013705131,-0.006677234,-0.015342722,-0.005888488,0.020684679,0.016138167,0.0029
196412,0.0003,0.001115838,0.02577841,-0.022179561,-0.019696307,0.005239092,0.009515571,-0.017056351,-0.005141344,-0.003836102,0.008089713,0.0031
196501,0.0354,0.028096314,-0.003838098,-0.01428871,-0.000202768,0.006208856,0.032777147,0.018407825,-0.005780558,-0.023699498,-0.021372712,0.0028
196502,0.0044,0.030533472,-0.003744546,-0.006207772,-0.006853736,0.006396257,-0.007327678,0.023190547,-0.012916934,-0.016658505,-0.015554827,0.003
196503,-0.0134,0.020810843,-0.008825755,-0.00498513,-0.002414867,0.000501059,0.011737441,0.001697711,0.002223595,-0.008172177,-0.008128787,0.0036
196504,0.0311,0.00315327,-0.010033303,-0.006522212,-0.020828108,-0.029100276,0.002046807,-0.000480904,-0.008254983,-0.00437208,-0.00583127,0.0031
196505,-0.0077,0.00170533,0.009098457,0.002470567,0.002262193,-0.004235408,0.002386466,-0.005859369,-0.018032701,0.012843125,0.011332642,0.0031
196506,-0.0551,-0.031888325,0.002407335,0.0024827,0.003852182,0.028779804,0.004512954,-0.017288347,0.004483592,0.056677679,0.05928798,0.0035
196507,0.0143,0.008945696,-0.012930683,0.00456518,-0.002179579,-0.039464703,0.026215054,0.008782541,-0.001236394,-0.023235784,-0.029755558,0.0031
196508,0.0273,0.026903448,0.014579612,-0.013800159,-0.008116958,-0.017835896,-0.006650922,0.019637781,-0.009931315,-0.032578502,-0.030667207,0.0033
196509,0.0286,0.001789338,-0.004831817,0.006561478,0.003203979,-0.025851831,0.001139871,0.018976139,-0.011520444,-0.014477852,-0.024447352,0.0031
196510,0.026,0.023833837,-0.014370253,-0.012281445,-0.000387157,-0.031269773,-0.015951698,0.001256204,-0.017528931,-0.046519281,-0.053673163,0.0031
196511,-0.0003,0.040589064,-0.010497547,0.008963688,-0.019990917,-0.043716804,-0.017286574,0.008525355,0.015206974,-0.066647913,-0.053887958,0.0035
196512,0.0101,0.031327753,-0.017710461,0.019174871,0.008125394,-0.011969919,0.026501784,-0.000563574,0.006031503,-0.047257851,-0.009927669,0.0033
196601,0.0072,0.043439771,-0.026090327,0.02009092,0.00536396,-0.041681077,0.003491437,0.013255414,-0.001480932,-0.049709864,-0.039894293,0.0038
196602,-0.0121,0.02930847,-0.00372699,0.004601761,-0.015567228,-0.0488293,-0.027255417,0.009502174,0.006724223,-0.066819706,-0.051218304,0.0035
196603,-0.0251,0.006836253,0.017278406,-0.011564902,-0.001473833,-0.014128197,0.001005205,0.002642831,0.018354583,-0.004814684,0.001100599,0.0038
196604,0.0214,0.02492029,-0.001411708,0.00245564,-0.000588635,-0.05798849,-0.005239131,0.011194735,0.012004976,-0.03527731,-0.037629479,0.0034
196605,-0.0566,-0.024385106,0.028915968,-0.02344576,-0.003449376,0.053815817,0.031746988,-0.008689961,0.013022849,0.07575969,0.085514132,0.0041
196606,-0.0144,0.000269294,-0.013218942,0.002249335,0.000407199,-0.028842685,0.02234124,0.02072021,0.001064926,-0.023000389,-0.028348753,0.0038
196607,-0.0163,-0.002961692,-0.009186831,-0.002377879,0.011156256,0.008532065,0.013153909,-0.007312654,-0.005940879,0.008585738,0.010940963,0.0035
196608,-0.0791,-0.033030851,-0.008867235,0.006545788,0.007020947,0.028028559,-0.002314523,0.017983721,0.00169851,0.048242487,0.043426822,0.0041
196609,-0.0106,-0.009577777,-0.005616808,0.00592267,0.016717448,0.01176171,0.009793765,-0.008556272,0.01907908,0.021336791,0.027743151,0.004
196610,0.0386,-0.078498853,-0.029529199,0.033473647,0.037692466,0.042026308,-0.014002224,-0.004865083,0.020006397,0.08684477,0.053734944,0.0045
196611,0.014,0.04093653,0.050933375,-0.037312798,-0.05397355,-0.050814434,0.08791105,0.0125618,-0.031789768,-0.092150727,-0.100888089,0.004
196612,0.0013,0.012196492,0.008836802,-0.001998413,0.004570953,-0.011818428,0.008347049,-0.001089434,-0.021426067,-0.009958398,-0.012650819,0.004
196701,0.0815,0.100215187,-0.014308518,0.001768304,-0.024831196,0.076727132,0.031223042,0.007739607,-0.01943921,-0.102630212,-0.10348284,0.0043
196702,0.0078,0.037036676,0.020044885,-0.011973711,-0.013258584,-0.033323223,0.009730349,0.016735002,-0.013807006,-0.028063648,-0.01672183,0.0036
196703,0.0399,0.017549417,0.000698995,-0.00227065,-0.018215096,-0.027254889,0.018998562,-0.014502574,-0.029539215,-0.003062126,-0.014248748,0.0039
196704,0.0389,0.004419069,0.012070231,-0.024980534,-0.036898335,-0.00879918,0.00655149,-0.039281469,-0.010636908,-0.013943045,-0.018593278,0.0032
196705,-0.0433,0.035585335,-0.000746993,0.010051796,0.02017277,0.000847636,0.021546148,-0.005982125,-0.003942722,-0.000683716,0.015765936,0.0033
196706,0.0241,0.06538019,-0.005827313,0.013971186,-0.022851363,-0.06979158,-0.014486686,-0.003142115,-0.022988795,-0.098257598,-0.09428721,0.0027
196707,0.0458,0.046099417,-0.00963668,0.00971247,0.020261534,0.019886484,0.004236823,-0.008319605,-0.006217446,-0.02837991,-0.019119379,0.0031
196708,-0.0089,0.006901901,-0.012038891,-0.007539327,0.012539656,0.013193462,0.006803395,-0.000972348,-0.001359016,0.017044087,0.019995014,0.0031
196709,0.0311,0.052262917,0.021753915,0.002583039,-0.010433717,-0.016454976,-0.007915116,-0.004607516,-0.030230919,-0.014846413,-0.007187002,0.0032
196710,-0.0309,0.018425779,0.030915565,-0.022349079,-0.023620901,-0.020686449,-0.016663066,0.003235691,0.003623544,0.006453442,-0.002773288,0.0039
196711,0.0037,-0.008993234,0.013084022,-0.010346317,-0.017856277,-0.003791258,0.014649743,-0.022483206,0.01377166,0.002064635,0.005025179,0.0036
196712,0.0305,0.064310515,0.000111655,0.006664369,-0.002068374,-0.053323389,0.006826279,0.023771515,-0.005059494,-0.060344886,-0.063907631,0.0033
196801,-0.0406,0.061471353,-0.041069493,0.026020656,0.044312533,0.030156671,0.039322398,0.052587931,0.032119978,0.011633003,0.047059147,0.004
196802,-0.0375,-0.031907492,-0.01277024,0.005973036,0.023284056,0.036239088,0.002592578,0.017799101,0.009965846,0.060339337,0.06916979,0.0039
196803,0.002,-0.015592825,0.001971791,-0.008193992,-0.012069068,-0.015648365,0.005132728,-0.014140567,0.00120965,0.004000975,-0.010185941,0.0038
196804,0.0905,0.070933568,0.010186165,-0.01940749,-0.035081936,-0.071776771,0.001431808,-0.031013335,-0.022698722,-0.073201833,-0.075922902,0.0043
196805,0.0228,0.082061042,0.004241781,-0.003086772,-0.015275829,-0.047032591,-0.016723575,-0.009709683,-0.00656787,-0.044102068,-0.035413242,0.0045
196806,0.0069,-0.009172277,-0.015666754,0.012213676,0.016275137,0.018149017,0.027655876,0.025093985,0.018556287,0.032884036,0.051680604,0.0043
196807,-0.0272,-0.010609559,-0.051149642,0.026259699,0.026834522,0.001761617,-0.013122905,0.061537614,0.01632313,0.03615991,0.050634187,0.0048
196808,0.0134,0.025522373,-0.010667012,0.00966863,0.006836728,-0.020309756,0.00305653,0.012801949,0.004179605,-0.008485473,-0.007577058,0.0042
196809,0.0403,0.026851363,-0.005836743,0.019009735,0.009455962,-0.004941434,-0.004027831,0.001007809,0.000102689,-0.048554287,-0.036649363,0.0043
196810,0.0042,-0.004365115,-0.034302647,0.015814594,0.020985983,0.00864372,0.021130844,0.028595305,-0.006034474,0.037372181,0.05258678,0.0044
196811,0.0543,0.020634088,0.009920112,-0.00269876,-0.028083584,-0.023518162,0.02420509,-0.02167049,0.00040395,-0.042579679,-0.040537832,0.0042
196812,-0.0394,0.05177157,0.00234564,0.014920715,0.019528795,-0.00150363,0.024884352,-0.011503028,0.00096869,-0.028159076,0.004031028,0.0043
196901,-0.0125,-0.00566303,-0.011474691,0.0156845,0.013765505,0.005077474,0.016967421,0.015564273,0.012582623,0.000940058,0.011453902,0.0053
196902,-0.0584,-0.045601501,-0.013359578,-0.016216237,0.004716534,0.027408184,0.024097129,0.029277631,0.003910345,0.056999634,0.073605019,0.0046
196903,0.0264,-0.010747188,0.004102605,0.016384176,-0.007594447,-0.038855599,0.011999389,0.004927821,0.017440303,-0.005445642,-0.022874703,0.0046
196904,0.0146,-0.023056716,0.005224604,-0.003271903,-0.003771656,-0.008232052,-0.012674099,0.003966552,-0.002961559,0.007951859,-0.005728543,0.0053
196905,-0.001,-0.002800847,-0.005602512,0.020832637,0.012859333,-0.021855161,0.014374404,0.006537835,0.000439347,-0.008914446,-0.000519113,0.0048
196906,-0.0718,-0.063944507,0.010718027,-0.034785924,-0.015119452,0.023231091,0.006171065,0.015054538,0.00984366,0.064398128,0.065374005,0.0051
196907,-0.07,-0.044642686,-0.012849104,-0.016901227,0.017248149,-0.007693352,-0.011299139,0.030459008,0.00851033,0.045354495,0.046438565,0.0053
196908,0.0468,3.53E-05,0.034440111,-0.009584659,-0.023909686,-0.013228737,0.033539363,-0.031798178,-0.016712408,-0.031313663,-0.04382445,0.005
196909,-0.0298,-0.008381532,0.02253297,-0.014180041,0.004095214,-0.025332621,0.015622644,-0.004637025,0.00244755,0.016957105,0.016541335,0.0062
196910,0.0506,0.047956473,0.038378695,-0.010273656,-0.026384289,0.052781577,0.009794585,-0.025856951,-0.008561728,-0.037324798,-0.025072955,0.006
196911,-0.0379,-0.033084417,0.001825375,0.00291023,0.008718849,-0.042183694,0.023384867,-4.41E-05,-0.001318839,0.030135392,0.016885346,0.0052
196912,-0.0263,-0.065502521,0.006909623,-0.01778169,-0.013098824,-0.058060078,-0.03600446,0.013380132,0.001585104,0.04225735,0.018144368,0.0064
197001,-0.081,0.04175507,-0.026124699,0.029479891,0.037306216,0.006839366,0.012604508,0.031223236,0.005624817,0.025657068,0.046079544,0.006
197002,0.0513,-0.025920697,-0.032119784,0.01795769,0.017744335,-0.005203653,0.023259005,0.02772551,-0.013715164,-0.00297183,0.003282248,0.0062
197003,-0.0106,-0.027852915,-0.048729274,-0.000129196,0.039565355,0.003442542,0.010440935,0.049189631,0.008021355,0.043711892,0.043065014,0.0057
197004,-0.11,-0.074350246,-0.074418767,-0.000577919,0.052856507,-0.016928878,-0.042626057,0.077774055,0.014755098,0.08434476,0.082785133,0.005
197005,-0.0692,-0.038293452,-0.028597749,0.004738606,0.027022167,0.016510603,-0.022365127,0.031656116,0.01150372,0.024300989,0.039081077,0.0053
197006,-0.0579,-0.044290528,-0.030371784,0.011703297,0.029632606,-0.072872936,0.013680928,0.023504577,0.006454527,0.065146775,0.063639726,0.0058
197007,0.0693,-0.022248002,-0.009513054,0.005731834,0.019924849,0.021592845,0.040927162,0.01264619,0.014755219,-0.007068114,-0.017026259,0.0052
197008,0.0449,0.018259779,-0.002168834,-0.003512872,-0.001848026,0.057499907,0.031733909,-0.002557567,0.001043364,-0.036624301,-0.038200707,0.0053
197009,0.0418,0.116033319,0.069839583,-0.021034358,-0.05188162,0.101985038,0.050591806,-0.061678914,-0.031507248,-0.103785225,-0.064442249,0.0054
197010,-0.0228,-0.060115594,-0.008628525,-0.011801055,0.028855839,-0.102804333,0.075217858,0.008201707,0.010742721,0.084588457,0.053451715,0.0046
197011,0.0459,-0.06378457,-0.025967605,-0.027861169,0.001053466,-0.02977509,-0.013445995,0.013557889,0.001451956,0.053825934,0.005794155,0.0046
197012,0.0572,0.027123745,-0.026651944,-0.014893895,0.001953547,0.006692788,0.015400008,0.022932646,-0.001335807,0.008152522,0.004415488,0.0042
197101,0.0484,0.104194007,-0.006767109,0.008946261,-0.018434561,0.082857136,0.027809469,0.011200969,0.010840583,-0.064118273,-0.023806768,0.0038
197102,0.0141,0.040625773,0.028608997,-0.011272188,-0.00462203,0.004524682,0.016707073,-0.001012553,-0.01334956,-0.024057421,-0.005972946,0.0033
197103,0.0413,0.023638697,0.026740887,-0.022400846,-0.01954532,0.009993011,0.00729044,-0.012587723,-0.001791863,-0.011259832,-0.040500233,0.003
197104,0.0315,-0.011086083,-0.011800201,0.002694476,0.00197542,-0.008484907,0.013988817,0.020504187,-0.008341285,-0.005231619,0.000456179,0.0028
197105,-0.0398,-0.023384122,0.007414805,-0.014859003,0.004308497,-0.002591966,0.008348009,-0.005230525,0.006043317,0.022514285,0.010036793,0.0029
197106,-0.001,-0.029770863,0.001935418,-0.005684509,-0.006989033,-0.022532727,-0.008313537,-0.010308689,-0.001225731,0.037542678,0.00120094,0.0037
197107,-0.045,-0.023708456,-0.010499117,0.009874428,0.012592494,0.021537908,0.007517658,-0.023331467,-0.01007252,0.055033594,0.053366648,0.004
197108,0.0379,-0.000245567,-0.014273031,-0.006599595,0.01830062,-0.038318157,0.047304079,0.022135074,0.005100145,-0.000657858,-0.024375342,0.0047
197109,-0.0085,0.004328208,0.023248163,-0.021386387,-0.012764959,-0.031345218,0.002864414,-0.019837408,-0.012420242,0.010952196,-0.005047192,0.0037
197110,-0.0442,-0.02635712,0.001844693,-0.019710311,-0.00867477,-0.006340573,-0.009708717,-0.007822802,-0.007102092,0.039575373,0.025695393,0.0037
197111,-0.0046,-0.038005499,0.015112711,-0.018304876,0.001274413,-0.006341333,-0.00411316,-0.002538162,0.002120044,0.012343257,-0.002384569,0.0037
197112,0.0871,0.038264915,-0.00072723,-0.00574999,-0.021513507,0.011831608,0.040764231,-0.003206236,-0.004107558,-0.044517742,-0.027283235,0.0037
197201,0.0249,0.096387121,-0.012541908,0.027250814,0.019878427,0.008577326,0.006308456,0.040507539,0.025289721,-0.060937577,-0.037227089,0.0029
197202,0.0287,0.018263933,0.01469678,-0.004488853,-0.005768996,-0.025806968,0.00452062,-0.00357487,-0.011532793,-0.014556582,-0.003599599,0.0025
197203,0.0063,-0.009722338,0.02038271,-0.004611149,0.006803449,-0.029579051,0.016363819,-0.016528462,0.007997785,0.02230593,0.012990585,0.0027
197204,0.0029,-0.004834163,-0.014112645,0.007358439,-0.004232888,-0.02663795,-0.00197812,0.006833424,0.007703941,0.018722876,-0.002280565,0.0029
197205,0.0125,-0.045116726,0.01210975,-0.01256111,-0.014384946,-0.027648238,-0.012610855,-0.009751898,0.003101438,0.025161597,0.009123552,0.003
197206,-0.0243,-0.0064213,0.014560649,-0.000888185,-0.00671319,-0.016252146,-0.012512804,-0.011116418,-0.001146794,0.025352558,0.023382547,0.0029
197207,-0.008,-0.033531189,-0.00646266,0.005003698,-0.010451145,-0.023037513,-0.021703981,-0.003730949,0.02289609,0.044027014,0.038286743,0.0031
197208,0.0326,-0.050933191,-0.044271557,0.025235643,0.033128616,0.042087879,0.00754654,0.024885068,-0.008068778,0.027820458,0.01052346,0.0029
197209,-0.0114,-0.035477903,-0.004781016,-0.008603355,-0.008988848,-0.017407491,0.011185166,-0.0167744,0.006661405,0.034084545,0.014403011,0.0034
197210,0.0052,-0.035454312,-0.008851572,-0.0110926,0.003235756,-0.001254132,-0.001668485,-0.010671865,-0.010128168,0.04101995,0.002565762,0.004
197211,0.046,-0.017913412,-0.051966538,0.013512196,0.028121374,0.039986576,0.033215734,0.013378619,-0.019025017,-0.009235651,-0.013196106,0.0037
197212,0.0062,-0.029152797,0.013402707,-0.002463197,-0.011279785,-0.051858547,0.04223452,-0.026817646,0.011621172,0.022802727,0.012391848,0.0037
197301,-0.0329,-0.018062624,-0.02589631,0.015060682,0.009377767,-0.039251619,-0.014337303,-0.004650418,0.028482332,0.06711882,0.068938575,0.0044
197302,-0.0485,-0.043395153,-0.019979706,-0.001417454,-0.000918739,-0.030251042,-0.016403188,-0.006785382,0.015025027,0.056357176,0.04886047,0.0041
197303,-0.0129,-0.033761199,-0.030516594,0.015179578,0.002884472,-0.035000493,0.018619636,-0.003321853,0.013003459,0.02069328,-0.003121444,0.0046
197304,-0.0568,-0.042614619,-0.054969778,0.027166505,0.029454968,-0.067852214,-0.005385656,0.019694788,0.02056262,0.062039905,0.047979551,0.0052
197305,-0.0294,-0.074998004,-0.005616839,-0.009400238,-0.012383147,-0.06786669,-0.00464878,-0.036499399,0.001853796,0.06561779,0.017281732,0.0051
197306,-0.0156,-0.026745678,-0.008412395,0.010808636,0.004311937,-0.04505574,0.005956836,0.000471994,0.001505192,0.013163634,0.017687667,0.0051
197307,0.0504,0.096401529,0.04608814,-0.007305386,-0.046671328,0.109711658,0.10509832,0.037209136,-0.032120799,-0.10649187,-0.085259119,0.0064
197308,-0.0384,-0.030540661,-0.011416225,0.017214532,0.027200302,-0.036935036,0.034792577,0.0155305,0.000806916,0.03136631,-0.008477243,0.007
197309,0.0475,0.02429964,0.003166643,0.011993162,0.005375534,0.067561968,0.030220014,0.036976695,0.00659644,-0.046138092,-0.052848383,0.0068
197310,-0.0086,0.001767583,-0.0165411,0.023665159,0.024922234,-0.070523233,0.040928639,0.013940751,0.00780018,0.041472729,0.009268447,0.0065
197311,-0.1274,-0.084749567,-0.030189377,0.022227258,0.024203019,-0.093638549,-0.03284988,-0.055111364,0.023763522,0.075277167,0.043549894,0.0056
197312,0.0058,-0.081815247,-0.034738501,0.017318808,0.02949611,-0.076645402,0.012136673,-0.012414546,0.023623602,0.022276556,-0.01860514,0.0064
197401,-0.0017,0.156484736,-0.044803211,0.03386061,0.030365635,0.110974169,0.109161473,0.111828282,-0.001693142,-0.083694324,-0.038645494,0.0063
197402,-0.0048,-0.007949112,-0.029878507,0.014311625,0.023921174,-0.015855102,0.018113819,0.024810532,0.018296868,0.011558303,0.006435963,0.0058
197403,-0.0281,0.041910806,-0.004837907,-0.021203828,0.004213974,0.013251032,0.037459865,-0.001539545,-0.003256595,-0.002220343,0.026589814,0.0056
197404,-0.0529,-0.007353197,-0.007888764,-0.012957769,0.019094895,-0.032953199,-0.003220645,0.000505864,-0.018430777,0.033585008,0.015495363,0.0075
197405,-0.0467,-0.025511449,0.006576142,-0.040270646,-0.009651501,-0.015406691,-0.020603282,-0.041132109,-0.007302636,0.036432777,0.032068278,0.0075
197406,-0.0283,-0.007716258,-0.00843086,-0.009337114,0.028578385,-0.01996958,-0.00595754,-0.016180453,-0.000802208,0.028262217,0.01334826,0.006
197407,-0.0805,-0.007724303,-0.042969041,0.033196697,0.030708356,-0.020574379,0.020832606,0.005204368,0.011119684,-0.02139218,0.002384184,0.007
197408,-0.0935,-0.00556811,-0.018918588,-0.006234302,0.030802197,-0.035043312,0.016988864,0.011998292,0.001691101,0.033376602,0.022646212,0.006
197409,-0.1177,0.004321453,-0.046848658,0.032144346,0.048191188,-0.043607611,0.025259626,0.010167663,0.007284191,0.031344788,0.041477115,0.0081
197410,0.161,-0.043733283,0.08691607,0.013739342,-0.009552211,0.004176678,0.094943825,-0.04332075,0.000122821,-0.022277657,-0.062067795,0.0051
197411,-0.0451,-0.023771053,0.00223959,0.008997513,0.024374334,-0.039788054,0.014677514,-0.010951039,0.001454402,0.029755674,-0.017113424,0.0054
197412,-0.0345,-0.077448383,-0.004290003,0.000356385,0.027765412,-0.043281282,-0.004940104,-0.037678085,0.021086309,0.052924353,0.024059694,0.007
197501,0.1366,0.167867666,-0.067347773,0.033526206,-0.01822227,0.178385769,0.189094725,0.168976558,-0.009802606,-0.166878362,-0.064200788,0.0058
197502,0.0556,-0.000583437,0.037201411,-0.023089801,-0.008806324,-0.014886363,0.074087497,0.002731355,0.008714523,0.01833707,-0.014091568,0.0043
197503,0.0266,0.075669433,-0.00661215,-0.013829567,-0.015381945,0.043158548,0.054121141,0.070957759,0.004126179,-0.075479312,-0.043583105,0.0041
197504,0.0423,-0.013603607,0.014965445,-0.001798453,-0.006163327,-0.00715205,0.008427354,-0.013938851,-0.013485756,-0.006978812,-0.039062071,0.0044
197505,0.0519,0.03554489,0.029386359,-0.003667757,-0.001161432,0.012817572,0.020920276,0.017705279,7.51E-05,-0.022609034,-0.01075603,0.0044
197506,0.0483,0.03299145,-0.004329088,0.01546824,0.002220778,-0.00230872,0.035175254,0.022367783,-0.002580637,-0.012463337,-0.013585168,0.0041
197507,-0.0659,0.054098404,-0.017814824,-0.012653358,0.012441361,-0.012982406,0.025527329,0.009867734,0.012880065,0.015794196,0.034853038,0.0048
197508,-0.0285,-0.037801176,0.007640946,-0.008484981,-0.010405044,-0.009081935,0.007349842,-0.024364407,0.009460845,0.039486691,0.014147442,0.0048
197509,-0.0426,0.000198902,-0.001113973,-0.01427444,0.003936137,-0.01068654,-0.0102271,-0.016324727,0.003857382,0.024577124,0.020054928,0.0053
197510,0.0531,-0.049916222,0.002129729,-0.003572301,0.020985328,0.003879473,0.006890353,0.000767438,-0.026344881,0.015108246,-0.008516898,0.0056
197511,0.0265,-0.021888632,-0.022450636,0.001836938,0.020097178,-0.002596452,-0.016627477,0.020989029,0.000952169,0.01982971,-0.000133319,0.0041
197512,-0.016,-0.005539496,-0.015246869,-0.001746494,-0.00166504,0.001788922,0.042774562,-0.011949665,0.008201404,-0.013732412,-0.014481694,0.0048
197601,0.1216,0.066040801,-0.088378276,0.018145235,0.039350632,-0.04699011,0.050699232,0.102924779,-0.006622116,-0.068393052,-0.038681006,0.0047
197602,0.0032,0.095030049,-0.066527782,0.026976728,0.044597196,0.000235448,-0.021436132,0.071817515,0.000490864,-0.07712607,-0.00317015,0.0034
197603,0.0233,-0.011020073,0.011063892,0.016764401,0.005228332,-0.011982056,0.054712903,-0.0008181,-0.001178902,0.024496652,-0.003089271,0.004
197604,-0.0149,-0.000676953,0.008187991,-0.000802458,-0.010219268,0.00251682,0.019891674,-0.020978907,0.005017893,0.02705689,0.018173596,0.0042
197605,-0.0134,-0.018041181,0.013670081,-0.019820079,-0.022394966,0.015529973,-0.008964886,-0.032914535,0.006531836,0.027125184,0.005440438,0.0037
197606,0.0405,-0.02722464,0.001169283,-0.000941209,0.005039003,0.001391122,0.007165226,0.021935296,-0.000859454,0.003169989,-0.030364774,0.0043
197607,-0.0107,-0.000668933,-0.012473112,0.004501684,0.001405844,-0.000148331,0.017235529,0.003209329,-0.002963632,0.025659332,0.025057235,0.0047
197608,-0.0056,-0.024120367,-0.005536492,-0.014686034,-0.011298325,-0.001527936,-0.013891991,-0.001476343,0.000203102,0.036827726,0.030256398,0.0042
197609,0.0206,-0.009324381,0.000150949,-0.013930174,-0.005039124,-0.01773162,0.00230807,-0.011631355,0.001129306,0.003695584,-0.003777768,0.0044
197610,-0.0242,-6.62E-05,0.008329898,0.000221025,-0.012452516,-0.002764338,0.006482276,-0.009688966,0.001263454,0.011603015,0.010109451,0.0041
197611,0.0036,0.013335218,-0.010357494,-0.003252837,0.001501221,-0.021250977,0.004693071,0.014927075,0.005503636,-0.011169674,-0.02075046,0.004
197612,0.0565,0.043238732,-0.011864173,0.011711758,0.013342523,-0.00660075,0.030985819,0.029976796,-0.019506563,-0.039823329,-0.007967942,0.004
197701,-0.0405,0.06987819,-0.039499399,0.006507595,0.030148838,-0.037149818,0.010713037,0.013441122,0.003421618,-0.022453863,0.008056373,0.0036
197702,-0.0195,0.010638849,-0.010187652,0.002003026,-0.001029931,-0.010853465,0.013141773,-0.015616288,-0.009777791,0.002173969,0.012392299,0.0035
