date_dt,yy,mm,method,gross_ret,turnover_raw,turnover,cost,net_ret
2005-06-30,2005,6,Triple Sort static (no TC),0.012457337181147271,0.0,0.0,0.0,0.012457337181147271
2005-07-31,2005,7,Triple Sort static (no TC),-0.033456013650741065,0.0,0.0,0.0,-0.033456013650741065
2005-08-31,2005,8,Triple Sort static (no TC),-0.00419610303073394,0.0,0.0,0.0,-0.00419610303073394
2005-09-30,2005,9,Triple Sort static (no TC),0.015448105446315067,0.0,0.0,0.0,0.015448105446315067
2005-10-31,2005,10,Triple Sort static (no TC),0.022253733358728024,0.0,0.0,0.0,0.022253733358728024
2005-11-30,2005,11,Triple Sort static (no TC),0.042514365310164934,0.0,0.0,0.0,0.042514365310164934
2005-12-31,2005,12,Triple Sort static (no TC),0.034892982413549316,0.0,0.0,0.0,0.034892982413549316
2006-01-31,2006,1,Triple Sort static (no TC),-0.035578943141303894,0.0,0.0,0.0,-0.035578943141303894
2006-02-28,2006,2,Triple Sort static (no TC),0.02526219699267463,0.0,0.0,0.0,0.02526219699267463
2006-03-31,2006,3,Triple Sort static (no TC),-0.016372232959370438,0.0,0.0,0.0,-0.016372232959370438
2006-04-30,2006,4,Triple Sort static (no TC),-0.033798219243235214,0.0,0.0,0.0,-0.033798219243235214
2006-05-31,2006,5,Triple Sort static (no TC),0.034883079625809485,0.0,0.0,0.0,0.034883079625809485
2006-06-30,2006,6,Triple Sort static (no TC),0.005592408711538058,0.0,0.0,0.0,0.005592408711538058
2006-07-31,2006,7,Triple Sort static (no TC),0.03740695216493781,0.0,0.0,0.0,0.03740695216493781
2006-08-31,2006,8,Triple Sort static (no TC),-0.002675599377001108,0.0,0.0,0.0,-0.002675599377001108
2006-09-30,2006,9,Triple Sort static (no TC),-0.005760161124665864,0.0,0.0,0.0,-0.005760161124665864
2006-10-31,2006,10,Triple Sort static (no TC),-0.018391347940692276,0.0,0.0,0.0,-0.018391347940692276
2006-11-30,2006,11,Triple Sort static (no TC),0.03281890045141327,0.0,0.0,0.0,0.03281890045141327
2006-12-31,2006,12,Triple Sort static (no TC),-0.004972289649651493,0.0,0.0,0.0,-0.004972289649651493
2007-01-31,2007,1,Triple Sort static (no TC),0.04164358507834538,0.0,0.0,0.0,0.04164358507834538
2007-02-28,2007,2,Triple Sort static (no TC),-0.00553172690916194,0.0,0.0,0.0,-0.00553172690916194
2007-03-31,2007,3,Triple Sort static (no TC),0.011854252894666278,0.0,0.0,0.0,0.011854252894666278
2007-04-30,2007,4,Triple Sort static (no TC),0.012189972500341845,0.0,0.0,0.0,0.012189972500341845
2007-05-31,2007,5,Triple Sort static (no TC),-0.03265789577515686,0.0,0.0,0.0,-0.03265789577515686
2007-06-30,2007,6,Triple Sort static (no TC),-0.00694094821775332,0.0,0.0,0.0,-0.00694094821775332
2007-07-31,2007,7,Triple Sort static (no TC),-0.0034462253190845346,0.0,0.0,0.0,-0.0034462253190845346
2007-08-31,2007,8,Triple Sort static (no TC),0.021314931075307502,0.0,0.0,0.0,0.021314931075307502
2007-09-30,2007,9,Triple Sort static (no TC),0.015322102674112343,0.0,0.0,0.0,0.015322102674112343
2007-10-31,2007,10,Triple Sort static (no TC),0.030971256764082626,0.0,0.0,0.0,0.030971256764082626
2007-11-30,2007,11,Triple Sort static (no TC),0.011352693123435042,0.0,0.0,0.0,0.011352693123435042
2007-12-31,2007,12,Triple Sort static (no TC),0.016266708085451775,0.0,0.0,0.0,0.016266708085451775
2008-01-31,2008,1,Triple Sort static (no TC),0.015915730395771065,0.0,0.0,0.0,0.015915730395771065
2008-02-29,2008,2,Triple Sort static (no TC),-0.007901594368310696,0.0,0.0,0.0,-0.007901594368310696
2008-03-31,2008,3,Triple Sort static (no TC),0.008753207586997118,0.0,0.0,0.0,0.008753207586997118
2008-04-30,2008,4,Triple Sort static (no TC),0.033469981609385864,0.0,0.0,0.0,0.033469981609385864
2008-05-31,2008,5,Triple Sort static (no TC),0.03493324190523673,0.0,0.0,0.0,0.03493324190523673
2008-06-30,2008,6,Triple Sort static (no TC),-0.01551690818894167,0.0,0.0,0.0,-0.01551690818894167
2008-07-31,2008,7,Triple Sort static (no TC),-0.037026625205577104,0.0,0.0,0.0,-0.037026625205577104
2008-08-31,2008,8,Triple Sort static (no TC),0.013561517178213236,0.0,0.0,0.0,0.013561517178213236
2008-09-30,2008,9,Triple Sort static (no TC),0.02948194601509421,0.0,0.0,0.0,0.02948194601509421
2008-10-31,2008,10,Triple Sort static (no TC),0.013883797138075388,0.0,0.0,0.0,0.013883797138075388
2008-11-30,2008,11,Triple Sort static (no TC),-0.044176971177288686,0.0,0.0,0.0,-0.044176971177288686
2008-12-31,2008,12,Triple Sort static (no TC),-0.01707533687289041,0.0,0.0,0.0,-0.01707533687289041
2009-01-31,2009,1,Triple Sort static (no TC),-0.05554091578404502,0.0,0.0,0.0,-0.05554091578404502
2009-02-28,2009,2,Triple Sort static (no TC),-0.021035545536807584,0.0,0.0,0.0,-0.021035545536807584
2009-03-31,2009,3,Triple Sort static (no TC),-0.009073764762169461,0.0,0.0,0.0,-0.009073764762169461
2009-04-30,2009,4,Triple Sort static (no TC),0.043812830921415226,0.0,0.0,0.0,0.043812830921415226
2009-05-31,2009,5,Triple Sort static (no TC),0.02703117598809557,0.0,0.0,0.0,0.02703117598809557
2009-06-30,2009,6,Triple Sort static (no TC),-0.08809425547315887,0.0,0.0,0.0,-0.08809425547315887
2009-07-31,2009,7,Triple Sort static (no TC),0.009014460066125258,0.0,0.0,0.0,0.009014460066125258
2009-08-31,2009,8,Triple Sort static (no TC),0.019946514633346537,0.0,0.0,0.0,0.019946514633346537
2009-09-30,2009,9,Triple Sort static (no TC),-0.08885030973189459,0.0,0.0,0.0,-0.08885030973189459
2009-10-31,2009,10,Triple Sort static (no TC),-0.1933052813798943,0.0,0.0,0.0,-0.1933052813798943
2009-11-30,2009,11,Triple Sort static (no TC),-0.08144898336257264,0.0,0.0,0.0,-0.08144898336257264
2009-12-31,2009,12,Triple Sort static (no TC),0.04178402693528041,0.0,0.0,0.0,0.04178402693528041
2010-01-31,2010,1,Triple Sort static (no TC),-0.10160290213968025,0.0,0.0,0.0,-0.10160290213968025
2010-02-28,2010,2,Triple Sort static (no TC),-0.11466535680088258,0.0,0.0,0.0,-0.11466535680088258
2010-03-31,2010,3,Triple Sort static (no TC),0.08265348411609848,0.0,0.0,0.0,0.08265348411609848
2010-04-30,2010,4,Triple Sort static (no TC),0.1337217809423532,0.0,0.0,0.0,0.1337217809423532
2010-05-31,2010,5,Triple Sort static (no TC),0.06694247873352888,0.0,0.0,0.0,0.06694247873352888
2010-06-30,2010,6,Triple Sort static (no TC),-0.004214328280567261,0.0,0.0,0.0,-0.004214328280567261
2010-07-31,2010,7,Triple Sort static (no TC),0.09454369575851415,0.0,0.0,0.0,0.09454369575851415
2010-08-31,2010,8,Triple Sort static (no TC),0.04092092690387522,0.0,0.0,0.0,0.04092092690387522
2010-09-30,2010,9,Triple Sort static (no TC),0.05290527351454582,0.0,0.0,0.0,0.05290527351454582
2010-10-31,2010,10,Triple Sort static (no TC),-0.039110017334277644,0.0,0.0,0.0,-0.039110017334277644
2010-11-30,2010,11,Triple Sort static (no TC),0.04449031921106428,0.0,0.0,0.0,0.04449031921106428
2010-12-31,2010,12,Triple Sort static (no TC),0.04518802645804166,0.0,0.0,0.0,0.04518802645804166
2011-01-31,2011,1,Triple Sort static (no TC),-0.03202124479742359,0.0,0.0,0.0,-0.03202124479742359
2011-02-28,2011,2,Triple Sort static (no TC),0.04231348153999663,0.0,0.0,0.0,0.04231348153999663
2011-03-31,2011,3,Triple Sort static (no TC),0.06004687035321648,0.0,0.0,0.0,0.06004687035321648
2011-04-30,2011,4,Triple Sort static (no TC),0.01956332706761538,0.0,0.0,0.0,0.01956332706761538
2011-05-31,2011,5,Triple Sort static (no TC),-0.07130694550794897,0.0,0.0,0.0,-0.07130694550794897
2011-06-30,2011,6,Triple Sort static (no TC),-0.0486769578831063,0.0,0.0,0.0,-0.0486769578831063
2011-07-31,2011,7,Triple Sort static (no TC),0.07558717950887227,0.0,0.0,0.0,0.07558717950887227
2011-08-31,2011,8,Triple Sort static (no TC),-0.06119674857936712,0.0,0.0,0.0,-0.06119674857936712
2011-09-30,2011,9,Triple Sort static (no TC),0.08661141766449575,0.0,0.0,0.0,0.08661141766449575
2011-10-31,2011,10,Triple Sort static (no TC),0.03800932394872466,0.0,0.0,0.0,0.03800932394872466
2011-11-30,2011,11,Triple Sort static (no TC),0.016982540788333663,0.0,0.0,0.0,0.016982540788333663
2011-12-31,2011,12,Triple Sort static (no TC),0.08733063708329472,0.0,0.0,0.0,0.08733063708329472
2012-01-31,2012,1,Triple Sort static (no TC),0.02931322265502815,0.0,0.0,0.0,0.02931322265502815
2012-02-29,2012,2,Triple Sort static (no TC),0.050004495610730886,0.0,0.0,0.0,0.050004495610730886
2012-03-31,2012,3,Triple Sort static (no TC),0.008934352224433726,0.0,0.0,0.0,0.008934352224433726
2012-04-30,2012,4,Triple Sort static (no TC),0.02837781768777443,0.0,0.0,0.0,0.02837781768777443
2012-05-31,2012,5,Triple Sort static (no TC),-0.021228950348970096,0.0,0.0,0.0,-0.021228950348970096
2012-06-30,2012,6,Triple Sort static (no TC),-0.023877232210879316,0.0,0.0,0.0,-0.023877232210879316
2012-07-31,2012,7,Triple Sort static (no TC),-0.03140328991441028,0.0,0.0,0.0,-0.03140328991441028
2012-08-31,2012,8,Triple Sort static (no TC),-0.06537984991289449,0.0,0.0,0.0,-0.06537984991289449
2012-09-30,2012,9,Triple Sort static (no TC),-0.09952361315574759,0.0,0.0,0.0,-0.09952361315574759
2012-10-31,2012,10,Triple Sort static (no TC),0.130634739196639,0.0,0.0,0.0,0.130634739196639
2012-11-30,2012,11,Triple Sort static (no TC),-0.017332529722295428,0.0,0.0,0.0,-0.017332529722295428
2012-12-31,2012,12,Triple Sort static (no TC),0.008468165464072837,0.0,0.0,0.0,0.008468165464072837
2013-01-31,2013,1,Triple Sort static (no TC),0.05588078432783611,0.0,0.0,0.0,0.05588078432783611
2013-02-28,2013,2,Triple Sort static (no TC),0.03697495813338543,0.0,0.0,0.0,0.03697495813338543
2013-03-31,2013,3,Triple Sort static (no TC),0.024295405672347396,0.0,0.0,0.0,0.024295405672347396
2013-04-30,2013,4,Triple Sort static (no TC),-0.013443559633792434,0.0,0.0,0.0,-0.013443559633792434
2013-05-31,2013,5,Triple Sort static (no TC),-0.07377576371334599,0.0,0.0,0.0,-0.07377576371334599
2013-06-30,2013,6,Triple Sort static (no TC),0.04039875461311599,0.0,0.0,0.0,0.04039875461311599
2013-07-31,2013,7,Triple Sort static (no TC),0.004361849537509571,0.0,0.0,0.0,0.004361849537509571
2013-08-31,2013,8,Triple Sort static (no TC),0.030710238099669843,0.0,0.0,0.0,0.030710238099669843
2013-09-30,2013,9,Triple Sort static (no TC),0.031761493307077227,0.0,0.0,0.0,0.031761493307077227
2013-10-31,2013,10,Triple Sort static (no TC),-0.0029626802315169793,0.0,0.0,0.0,-0.0029626802315169793
2013-11-30,2013,11,Triple Sort static (no TC),0.002940411850883432,0.0,0.0,0.0,0.002940411850883432
2013-12-31,2013,12,Triple Sort static (no TC),0.028586303016833733,0.0,0.0,0.0,0.028586303016833733
2014-01-31,2014,1,Triple Sort static (no TC),0.06208056852366166,0.0,0.0,0.0,0.06208056852366166
2014-02-28,2014,2,Triple Sort static (no TC),0.01058627142590866,0.0,0.0,0.0,0.01058627142590866
2014-03-31,2014,3,Triple Sort static (no TC),0.03736064934587766,0.0,0.0,0.0,0.03736064934587766
2014-04-30,2014,4,Triple Sort static (no TC),0.018348192845928167,0.0,0.0,0.0,0.018348192845928167
2014-05-31,2014,5,Triple Sort static (no TC),0.027330222527382625,0.0,0.0,0.0,0.027330222527382625
2014-06-30,2014,6,Triple Sort static (no TC),-0.005186853710484052,0.0,0.0,0.0,-0.005186853710484052
2014-07-31,2014,7,Triple Sort static (no TC),0.05472184150395532,0.0,0.0,0.0,0.05472184150395532
2014-08-31,2014,8,Triple Sort static (no TC),-0.03178540029284209,0.0,0.0,0.0,-0.03178540029284209
2014-09-30,2014,9,Triple Sort static (no TC),0.038300757615058446,0.0,0.0,0.0,0.038300757615058446
2014-10-31,2014,10,Triple Sort static (no TC),0.0395301380592688,0.0,0.0,0.0,0.0395301380592688
2014-11-30,2014,11,Triple Sort static (no TC),0.030099744711934027,0.0,0.0,0.0,0.030099744711934027
2014-12-31,2014,12,Triple Sort static (no TC),0.02004221158245158,0.0,0.0,0.0,0.02004221158245158
2015-01-31,2015,1,Triple Sort static (no TC),-0.028520192147613657,0.0,0.0,0.0,-0.028520192147613657
2015-02-28,2015,2,Triple Sort static (no TC),0.03805022346417316,0.0,0.0,0.0,0.03805022346417316
2015-03-31,2015,3,Triple Sort static (no TC),0.019972198047106107,0.0,0.0,0.0,0.019972198047106107
2015-04-30,2015,4,Triple Sort static (no TC),0.0006789539276883417,0.0,0.0,0.0,0.0006789539276883417
2015-05-31,2015,5,Triple Sort static (no TC),-0.0023008851041203247,0.0,0.0,0.0,-0.0023008851041203247
2015-06-30,2015,6,Triple Sort static (no TC),0.02963819905821537,0.0,0.0,0.0,0.02963819905821537
2015-07-31,2015,7,Triple Sort static (no TC),-0.02374262570289573,0.0,0.0,0.0,-0.02374262570289573
2015-08-31,2015,8,Triple Sort static (no TC),0.03279371772554262,0.0,0.0,0.0,0.03279371772554262
2015-09-30,2015,9,Triple Sort static (no TC),-0.023234662310024478,0.0,0.0,0.0,-0.023234662310024478
2015-10-31,2015,10,Triple Sort static (no TC),0.028248514473218626,0.0,0.0,0.0,0.028248514473218626
2015-11-30,2015,11,Triple Sort static (no TC),0.01782526312830052,0.0,0.0,0.0,0.01782526312830052
2015-12-31,2015,12,Triple Sort static (no TC),0.006268972567534384,0.0,0.0,0.0,0.006268972567534384
2016-01-31,2016,1,Triple Sort static (no TC),-0.0419673004670969,0.0,0.0,0.0,-0.0419673004670969
2016-02-29,2016,2,Triple Sort static (no TC),0.05607225824889537,0.0,0.0,0.0,0.05607225824889537
2016-03-31,2016,3,Triple Sort static (no TC),-0.015543881048021242,0.0,0.0,0.0,-0.015543881048021242
2016-04-30,2016,4,Triple Sort static (no TC),0.0026370706923945844,0.0,0.0,0.0,0.0026370706923945844
2016-05-31,2016,5,Triple Sort static (no TC),0.011137410463884981,0.0,0.0,0.0,0.011137410463884981
2016-06-30,2016,6,Triple Sort static (no TC),-0.01631051324789014,0.0,0.0,0.0,-0.01631051324789014
2016-07-31,2016,7,Triple Sort static (no TC),0.006403850370072152,0.0,0.0,0.0,0.006403850370072152
2016-08-31,2016,8,Triple Sort static (no TC),-0.05846984903408047,0.0,0.0,0.0,-0.05846984903408047
2016-09-30,2016,9,Triple Sort static (no TC),-0.024190817931632212,0.0,0.0,0.0,-0.024190817931632212
2016-10-31,2016,10,Triple Sort static (no TC),0.07632829490125614,0.0,0.0,0.0,0.07632829490125614
2016-11-30,2016,11,Triple Sort static (no TC),0.008658336420504528,0.0,0.0,0.0,0.008658336420504528
2016-12-31,2016,12,Triple Sort static (no TC),-0.0186253041606865,0.0,0.0,0.0,-0.0186253041606865
