date,date_dt,yy,mm,method,gross_ret,turnover_raw,turnover,turnover_portfolio,turnover_stock,cost,net_ret
19930129,1994-01-31,1994,1,"AP-Trees baseline (static, no TC)",0.2182929934490315,1.0,10.033843834381758,1.0,10.033843834381758,0.0,0.2182929934490315
19930226,1994-02-28,1994,2,"AP-Trees baseline (static, no TC)",0.3185362199766905,0.0,2.6943701015084534,0.0,2.6943701015084534,0.0,0.3185362199766905
19930331,1994-03-31,1994,3,"AP-Trees baseline (static, no TC)",0.15616577916334173,0.0,2.4580891369399263,0.0,2.4580891369399263,0.0,0.15616577916334173
19930430,1994-04-30,1994,4,"AP-Trees baseline (static, no TC)",0.1771644626988682,0.0,2.48750189640996,0.0,2.48750189640996,0.0,0.1771644626988682
19930528,1994-05-31,1994,5,"AP-Trees baseline (static, no TC)",0.06670247678290407,0.0,2.257566669124695,0.0,2.257566669124695,0.0,0.06670247678290407
19930630,1994-06-30,1994,6,"AP-Trees baseline (static, no TC)",0.07883121248015726,0.0,2.2605571999103136,0.0,2.2605571999103136,0.0,0.07883121248015726
19930730,1994-07-31,1994,7,"AP-Trees baseline (static, no TC)",0.06491271779081409,0.0,10.288396952078408,0.0,10.288396952078408,0.0,0.06491271779081409
19930831,1994-08-31,1994,8,"AP-Trees baseline (static, no TC)",0.012382628413497127,0.0,2.22813278091383,0.0,2.22813278091383,0.0,0.012382628413497127
19930930,1994-09-30,1994,9,"AP-Trees baseline (static, no TC)",-0.026739246512652425,0.0,2.269833475647833,0.0,2.269833475647833,0.0,-0.026739246512652425
19931029,1994-10-31,1994,10,"AP-Trees baseline (static, no TC)",0.09986075169962032,0.0,2.5866714489735037,0.0,2.5866714489735037,0.0,0.09986075169962032
19931130,1994-11-30,1994,11,"AP-Trees baseline (static, no TC)",0.18102355936395645,0.0,2.369717688675696,0.0,2.369717688675696,0.0,0.18102355936395645
19931231,1994-12-31,1994,12,"AP-Trees baseline (static, no TC)",0.060848431587080504,0.0,2.216019163503537,0.0,2.216019163503537,0.0,0.060848431587080504
19940131,1995-01-31,1995,1,"AP-Trees baseline (static, no TC)",0.23658041643480376,0.0,2.4779450274067365,0.0,2.4779450274067365,0.0,0.23658041643480376
19940228,1995-02-28,1995,2,"AP-Trees baseline (static, no TC)",0.20047710108168595,0.0,2.3627382153318077,0.0,2.3627382153318077,0.0,0.20047710108168595
19940331,1995-03-31,1995,3,"AP-Trees baseline (static, no TC)",0.1509998052027563,0.0,2.134924523301353,0.0,2.134924523301353,0.0,0.1509998052027563
19940429,1995-04-30,1995,4,"AP-Trees baseline (static, no TC)",0.12151333078531278,0.0,2.359771625549856,0.0,2.359771625549856,0.0,0.12151333078531278
19940531,1995-05-31,1995,5,"AP-Trees baseline (static, no TC)",0.22697624230623026,0.0,2.1480635065562206,0.0,2.1480635065562206,0.0,0.22697624230623026
19940630,1995-06-30,1995,6,"AP-Trees baseline (static, no TC)",0.125036936903999,0.0,2.2334743331481226,0.0,2.2334743331481226,0.0,0.125036936903999
19940729,1995-07-31,1995,7,"AP-Trees baseline (static, no TC)",0.08846362442918461,0.0,10.394441374378498,0.0,10.394441374378498,0.0,0.08846362442918461
19940831,1995-08-31,1995,8,"AP-Trees baseline (static, no TC)",0.132988177986443,0.0,2.2483523910645618,0.0,2.2483523910645618,0.0,0.132988177986443
19940930,1995-09-30,1995,9,"AP-Trees baseline (static, no TC)",0.08099658179728615,0.0,2.467206025399747,0.0,2.467206025399747,0.0,0.08099658179728615
19941031,1995-10-31,1995,10,"AP-Trees baseline (static, no TC)",0.095904422911166,0.0,2.3730474153625916,0.0,2.3730474153625916,0.0,0.095904422911166
19941130,1995-11-30,1995,11,"AP-Trees baseline (static, no TC)",0.02211446760797433,0.0,2.2815402767413095,0.0,2.2815402767413095,0.0,0.02211446760797433
19941230,1995-12-31,1995,12,"AP-Trees baseline (static, no TC)",0.20320629515725014,0.0,2.2759456737917643,0.0,2.2759456737917643,0.0,0.20320629515725014
19950131,1996-01-31,1996,1,"AP-Trees baseline (static, no TC)",0.12087120403066522,0.0,2.4408036047051236,0.0,2.4408036047051236,0.0,0.12087120403066522
19950228,1996-02-29,1996,2,"AP-Trees baseline (static, no TC)",0.09825732253175502,0.0,2.417203680131931,0.0,2.417203680131931,0.0,0.09825732253175502
19950331,1996-03-31,1996,3,"AP-Trees baseline (static, no TC)",0.153129999243216,0.0,2.3808394359454366,0.0,2.3808394359454366,0.0,0.153129999243216
19950428,1996-04-30,1996,4,"AP-Trees baseline (static, no TC)",0.0549750575880694,0.0,2.4360944193889678,0.0,2.4360944193889678,0.0,0.0549750575880694
19950531,1996-05-31,1996,5,"AP-Trees baseline (static, no TC)",0.0047298574888649785,0.0,2.2574316375465373,0.0,2.2574316375465373,0.0,0.0047298574888649785
19950630,1996-06-30,1996,6,"AP-Trees baseline (static, no TC)",-0.03424659045406312,0.0,2.200725040857018,0.0,2.200725040857018,0.0,-0.03424659045406312
19950731,1996-07-31,1996,7,"AP-Trees baseline (static, no TC)",0.08119258637460065,0.0,11.431946140736532,0.0,11.431946140736532,0.0,0.08119258637460065
19950831,1996-08-31,1996,8,"AP-Trees baseline (static, no TC)",-0.018645736517571516,0.0,2.43850615835952,0.0,2.43850615835952,0.0,-0.018645736517571516
19950929,1996-09-30,1996,9,"AP-Trees baseline (static, no TC)",0.14624833069704293,0.0,2.4768237796191332,0.0,2.4768237796191332,0.0,0.14624833069704293
19951031,1996-10-31,1996,10,"AP-Trees baseline (static, no TC)",0.10914069757030254,0.0,2.1883811543200045,0.0,2.1883811543200045,0.0,0.10914069757030254
19951130,1996-11-30,1996,11,"AP-Trees baseline (static, no TC)",-0.04739363099978149,0.0,2.3878634531036926,0.0,2.3878634531036926,0.0,-0.04739363099978149
19951229,1996-12-31,1996,12,"AP-Trees baseline (static, no TC)",0.014891328983546975,0.0,2.2741361834863687,0.0,2.2741361834863687,0.0,0.014891328983546975
19960131,1997-01-31,1997,1,"AP-Trees baseline (static, no TC)",0.1637478770540405,0.0,2.405903432972316,0.0,2.405903432972316,0.0,0.1637478770540405
19960229,1997-02-28,1997,2,"AP-Trees baseline (static, no TC)",0.10962029315277995,0.0,2.5016935167551138,0.0,2.5016935167551138,0.0,0.10962029315277995
19960329,1997-03-31,1997,3,"AP-Trees baseline (static, no TC)",0.15142386859125756,0.0,2.1311274444429054,0.0,2.1311274444429054,0.0,0.15142386859125756
19960430,1997-04-30,1997,4,"AP-Trees baseline (static, no TC)",0.028865841826271187,0.0,2.2591970833335555,0.0,2.2591970833335555,0.0,0.028865841826271187
19960531,1997-05-31,1997,5,"AP-Trees baseline (static, no TC)",0.194184864561078,0.0,2.454180896734459,0.0,2.454180896734459,0.0,0.194184864561078
19960628,1997-06-30,1997,6,"AP-Trees baseline (static, no TC)",0.20202189093957765,0.0,2.4454596805564552,0.0,2.4454596805564552,0.0,0.20202189093957765
19960731,1997-07-31,1997,7,"AP-Trees baseline (static, no TC)",0.14801026115389293,0.0,10.738379073094166,0.0,10.738379073094166,0.0,0.14801026115389293
19960830,1997-08-31,1997,8,"AP-Trees baseline (static, no TC)",0.08899816751870529,0.0,2.328069844316744,0.0,2.328069844316744,0.0,0.08899816751870529
19960930,1997-09-30,1997,9,"AP-Trees baseline (static, no TC)",0.10568444005257525,0.0,2.037837860684644,0.0,2.037837860684644,0.0,0.10568444005257525
19961031,1997-10-31,1997,10,"AP-Trees baseline (static, no TC)",0.11203411493179108,0.0,2.254429834280298,0.0,2.254429834280298,0.0,0.11203411493179108
19961129,1997-11-30,1997,11,"AP-Trees baseline (static, no TC)",0.12143620960534462,0.0,2.395630018399957,0.0,2.395630018399957,0.0,0.12143620960534462
19961231,1997-12-31,1997,12,"AP-Trees baseline (static, no TC)",0.00858011911466305,0.0,2.2205564143508103,0.0,2.2205564143508103,0.0,0.00858011911466305
19970131,1998-01-31,1998,1,"AP-Trees baseline (static, no TC)",0.0750970345644868,0.0,2.5395646608698903,0.0,2.5395646608698903,0.0,0.0750970345644868
19970228,1998-02-28,1998,2,"AP-Trees baseline (static, no TC)",0.17662022447286746,0.0,2.45013564159258,0.0,2.45013564159258,0.0,0.17662022447286746
19970331,1998-03-31,1998,3,"AP-Trees baseline (static, no TC)",0.14147785225611392,0.0,2.1881372187580084,0.0,2.1881372187580084,0.0,0.14147785225611392
19970430,1998-04-30,1998,4,"AP-Trees baseline (static, no TC)",0.12246538538718174,0.0,2.271083533161647,0.0,2.271083533161647,0.0,0.12246538538718174
19970530,1998-05-31,1998,5,"AP-Trees baseline (static, no TC)",-0.019037630252728133,0.0,2.2354314230716903,0.0,2.2354314230716903,0.0,-0.019037630252728133
19970630,1998-06-30,1998,6,"AP-Trees baseline (static, no TC)",0.11092686101875308,0.0,2.2887285885624733,0.0,2.2887285885624733,0.0,0.11092686101875308
19970731,1998-07-31,1998,7,"AP-Trees baseline (static, no TC)",0.14904795188549635,0.0,10.304320471814854,0.0,10.304320471814854,0.0,0.14904795188549635
19970829,1998-08-31,1998,8,"AP-Trees baseline (static, no TC)",-0.04766866826340812,0.0,2.4896240624612407,0.0,2.4896240624612407,0.0,-0.04766866826340812
19970930,1998-09-30,1998,9,"AP-Trees baseline (static, no TC)",-0.056218505772428026,0.0,2.2072243690975126,0.0,2.2072243690975126,0.0,-0.056218505772428026
19971031,1998-10-31,1998,10,"AP-Trees baseline (static, no TC)",0.07321764861388817,0.0,2.569004459138178,0.0,2.569004459138178,0.0,0.07321764861388817
19971128,1998-11-30,1998,11,"AP-Trees baseline (static, no TC)",0.1605938298959754,0.0,2.3586083177927915,0.0,2.3586083177927915,0.0,0.1605938298959754
19971231,1998-12-31,1998,12,"AP-Trees baseline (static, no TC)",0.007572442022966242,0.0,2.2135919443260854,0.0,2.2135919443260854,0.0,0.007572442022966242
19980130,1999-01-31,1999,1,"AP-Trees baseline (static, no TC)",0.1619784208959227,0.0,2.799015444214886,0.0,2.799015444214886,0.0,0.1619784208959227
19980227,1999-02-28,1999,2,"AP-Trees baseline (static, no TC)",0.1345178018755112,0.0,2.5920546971197247,0.0,2.5920546971197247,0.0,0.1345178018755112
19980331,1999-03-31,1999,3,"AP-Trees baseline (static, no TC)",0.038718858235892925,0.0,2.326715202817822,0.0,2.326715202817822,0.0,0.038718858235892925
19980430,1999-04-30,1999,4,"AP-Trees baseline (static, no TC)",0.08493708103801723,0.0,2.444772163449074,0.0,2.444772163449074,0.0,0.08493708103801723
19980529,1999-05-31,1999,5,"AP-Trees baseline (static, no TC)",0.09999181039522896,0.0,2.2197681791293182,0.0,2.2197681791293182,0.0,0.09999181039522896
19980630,1999-06-30,1999,6,"AP-Trees baseline (static, no TC)",0.10661621345582446,0.0,2.1838430584552135,0.0,2.1838430584552135,0.0,0.10661621345582446
19980731,1999-07-31,1999,7,"AP-Trees baseline (static, no TC)",0.16661915713647188,0.0,10.644611568913707,0.0,10.644611568913707,0.0,0.16661915713647188
19980831,1999-08-31,1999,8,"AP-Trees baseline (static, no TC)",0.15288190347083586,0.0,2.6293498840382115,0.0,2.6293498840382115,0.0,0.15288190347083586
19980930,1999-09-30,1999,9,"AP-Trees baseline (static, no TC)",-0.03912380735863957,0.0,3.072652022607395,0.0,3.072652022607395,0.0,-0.03912380735863957
19981030,1999-10-31,1999,10,"AP-Trees baseline (static, no TC)",0.03786851062793558,0.0,3.3785487613011327,0.0,3.3785487613011327,0.0,0.03786851062793558
19981130,1999-11-30,1999,11,"AP-Trees baseline (static, no TC)",0.16116783743963467,0.0,3.0501167443718513,0.0,3.0501167443718513,0.0,0.16116783743963467
19981231,1999-12-31,1999,12,"AP-Trees baseline (static, no TC)",0.17612701922692836,0.0,3.311486084202377,0.0,3.311486084202377,0.0,0.17612701922692836
19990129,2000-01-31,2000,1,"AP-Trees baseline (static, no TC)",0.093583053278796,0.0,3.0672102674093353,0.0,3.0672102674093353,0.0,0.093583053278796
19990226,2000-02-29,2000,2,"AP-Trees baseline (static, no TC)",0.1552745959695034,0.0,2.9566218431243114,0.0,2.9566218431243114,0.0,0.1552745959695034
19990331,2000-03-31,2000,3,"AP-Trees baseline (static, no TC)",0.08737489258893255,0.0,2.629521625585819,0.0,2.629521625585819,0.0,0.08737489258893255
19990430,2000-04-30,2000,4,"AP-Trees baseline (static, no TC)",0.03533292029161418,0.0,2.974429915233773,0.0,2.974429915233773,0.0,0.03533292029161418
19990528,2000-05-31,2000,5,"AP-Trees baseline (static, no TC)",0.08224508510192637,0.0,2.7627713412225545,0.0,2.7627713412225545,0.0,0.08224508510192637
19990630,2000-06-30,2000,6,"AP-Trees baseline (static, no TC)",0.10675921318407354,0.0,2.5559632528494216,0.0,2.5559632528494216,0.0,0.10675921318407354
19990730,2000-07-31,2000,7,"AP-Trees baseline (static, no TC)",0.11785552007602162,0.0,10.247882401318416,0.0,10.247882401318416,0.0,0.11785552007602162
19990831,2000-08-31,2000,8,"AP-Trees baseline (static, no TC)",0.06287258660098492,0.0,2.4822253350571635,0.0,2.4822253350571635,0.0,0.06287258660098492
19990930,2000-09-30,2000,9,"AP-Trees baseline (static, no TC)",-0.04763667378241834,0.0,2.5270882124923437,0.0,2.5270882124923437,0.0,-0.04763667378241834
19991029,2000-10-31,2000,10,"AP-Trees baseline (static, no TC)",0.0595203945570734,0.0,2.6034199494869212,0.0,2.6034199494869212,0.0,0.0595203945570734
19991130,2000-11-30,2000,11,"AP-Trees baseline (static, no TC)",-0.06693172555644136,0.0,2.662089544789886,0.0,2.662089544789886,0.0,-0.06693172555644136
19991231,2000-12-31,2000,12,"AP-Trees baseline (static, no TC)",-0.10316986852987015,0.0,3.278706419639726,0.0,3.278706419639726,0.0,-0.10316986852987015
20000131,2001-01-31,2001,1,"AP-Trees baseline (static, no TC)",0.24036327134878221,0.0,3.1172523988512264,0.0,3.1172523988512264,0.0,0.24036327134878221
20000229,2001-02-28,2001,2,"AP-Trees baseline (static, no TC)",0.07470646387833679,0.0,3.141262874668435,0.0,3.141262874668435,0.0,0.07470646387833679
20000331,2001-03-31,2001,3,"AP-Trees baseline (static, no TC)",0.2797521715268548,0.0,3.4885580995216694,0.0,3.4885580995216694,0.0,0.2797521715268548
20000428,2001-04-30,2001,4,"AP-Trees baseline (static, no TC)",0.1771541680272834,0.0,2.924936260343472,0.0,2.924936260343472,0.0,0.1771541680272834
20000531,2001-05-31,2001,5,"AP-Trees baseline (static, no TC)",0.10159581521563305,0.0,3.1548206448608473,0.0,3.1548206448608473,0.0,0.10159581521563305
20000630,2001-06-30,2001,6,"AP-Trees baseline (static, no TC)",0.04553749007829941,0.0,2.8925757650564297,0.0,2.8925757650564297,0.0,0.04553749007829941
20000731,2001-07-31,2001,7,"AP-Trees baseline (static, no TC)",0.08422935728190803,0.0,10.028562884400678,0.0,10.028562884400678,0.0,0.08422935728190803
20000831,2001-08-31,2001,8,"AP-Trees baseline (static, no TC)",-0.0024704919396419563,0.0,2.4902862192977864,0.0,2.4902862192977864,0.0,-0.0024704919396419563
20000929,2001-09-30,2001,9,"AP-Trees baseline (static, no TC)",0.12705224094478207,0.0,2.737851046871375,0.0,2.737851046871375,0.0,0.12705224094478207
20001031,2001-10-31,2001,10,"AP-Trees baseline (static, no TC)",0.11925754513321235,0.0,2.8118022728985546,0.0,2.8118022728985546,0.0,0.11925754513321235
20001130,2001-11-30,2001,11,"AP-Trees baseline (static, no TC)",0.25354315207297284,0.0,2.838845085420554,0.0,2.838845085420554,0.0,0.25354315207297284
20001229,2001-12-31,2001,12,"AP-Trees baseline (static, no TC)",0.08417449599260561,0.0,3.6131700215954816,0.0,3.6131700215954816,0.0,0.08417449599260561
20010131,2002-01-31,2002,1,"AP-Trees baseline (static, no TC)",-0.010005506223129106,0.0,3.421304473837132,0.0,3.421304473837132,0.0,-0.010005506223129106
20010228,2002-02-28,2002,2,"AP-Trees baseline (static, no TC)",0.28763398995962297,0.0,3.7446264016814514,0.0,3.7446264016814514,0.0,0.28763398995962297
20010330,2002-03-31,2002,3,"AP-Trees baseline (static, no TC)",0.1545886887471252,0.0,3.1826211184367015,0.0,3.1826211184367015,0.0,0.1545886887471252
20010430,2002-04-30,2002,4,"AP-Trees baseline (static, no TC)",-0.1166786879982747,0.0,3.044745781963731,0.0,3.044745781963731,0.0,-0.1166786879982747
20010531,2002-05-31,2002,5,"AP-Trees baseline (static, no TC)",0.13992285845172006,0.0,2.9031847644168964,0.0,2.9031847644168964,0.0,0.13992285845172006
20010629,2002-06-30,2002,6,"AP-Trees baseline (static, no TC)",-0.008417414111356228,0.0,2.82761954334413,0.0,2.82761954334413,0.0,-0.008417414111356228
20010731,2002-07-31,2002,7,"AP-Trees baseline (static, no TC)",0.20763064678139975,0.0,10.622258420926268,0.0,10.622258420926268,0.0,0.20763064678139975
20010831,2002-08-31,2002,8,"AP-Trees baseline (static, no TC)",0.16718984858502786,0.0,2.849550668148866,0.0,2.849550668148866,0.0,0.16718984858502786
20010928,2002-09-30,2002,9,"AP-Trees baseline (static, no TC)",0.1840843501885835,0.0,2.6757780744395063,0.0,2.6757780744395063,0.0,0.1840843501885835
20011031,2002-10-31,2002,10,"AP-Trees baseline (static, no TC)",-0.27895145814881694,0.0,3.111533188144193,0.0,3.111533188144193,0.0,-0.27895145814881694
20011130,2002-11-30,2002,11,"AP-Trees baseline (static, no TC)",-0.15930228389823456,0.0,3.177706232359946,0.0,3.177706232359946,0.0,-0.15930228389823456
20011231,2002-12-31,2002,12,"AP-Trees baseline (static, no TC)",-0.0845078606718362,0.0,2.7562776536661184,0.0,2.7562776536661184,0.0,-0.0845078606718362
20020131,2003-01-31,2003,1,"AP-Trees baseline (static, no TC)",0.3278010435193033,0.0,2.5412340292735704,0.0,2.5412340292735704,0.0,0.3278010435193033
20020228,2003-02-28,2003,2,"AP-Trees baseline (static, no TC)",0.30252108437570047,0.0,2.6680225656232777,0.0,2.6680225656232777,0.0,0.30252108437570047
20020328,2003-03-31,2003,3,"AP-Trees baseline (static, no TC)",0.0731816815432353,0.0,2.5416088252007905,0.0,2.5416088252007905,0.0,0.0731816815432353
20020430,2003-04-30,2003,4,"AP-Trees baseline (static, no TC)",0.3668771081507336,0.0,2.659007672347224,0.0,2.659007672347224,0.0,0.3668771081507336
20020531,2003-05-31,2003,5,"AP-Trees baseline (static, no TC)",0.17058874383853673,0.0,2.705495587200498,0.0,2.705495587200498,0.0,0.17058874383853673
20020628,2003-06-30,2003,6,"AP-Trees baseline (static, no TC)",0.17613363145214828,0.0,2.522480376659923,0.0,2.522480376659923,0.0,0.17613363145214828
20020731,2003-07-31,2003,7,"AP-Trees baseline (static, no TC)",0.08219703023928504,0.0,11.433102144589466,0.0,11.433102144589466,0.0,0.08219703023928504
20020830,2003-08-31,2003,8,"AP-Trees baseline (static, no TC)",0.05099611788258565,0.0,3.105525097424428,0.0,3.105525097424428,0.0,0.05099611788258565
20020930,2003-09-30,2003,9,"AP-Trees baseline (static, no TC)",-0.025437777538600777,0.0,2.6759948781349028,0.0,2.6759948781349028,0.0,-0.025437777538600777
20021031,2003-10-31,2003,10,"AP-Trees baseline (static, no TC)",-0.06249002050884576,0.0,2.9659864597146806,0.0,2.9659864597146806,0.0,-0.06249002050884576
20021129,2003-11-30,2003,11,"AP-Trees baseline (static, no TC)",0.10658766355696016,0.0,2.9685348420610587,0.0,2.9685348420610587,0.0,0.10658766355696016
20021231,2003-12-31,2003,12,"AP-Trees baseline (static, no TC)",0.08711389549162596,0.0,3.3170197913467208,0.0,3.3170197913467208,0.0,0.08711389549162596
20030131,2004-01-31,2004,1,"AP-Trees baseline (static, no TC)",0.05118432844101554,0.0,2.8014235406981607,0.0,2.8014235406981607,0.0,0.05118432844101554
20030228,2004-02-29,2004,2,"AP-Trees baseline (static, no TC)",-0.0012299180164589071,0.0,2.674734226006069,0.0,2.674734226006069,0.0,-0.0012299180164589071
20030331,2004-03-31,2004,3,"AP-Trees baseline (static, no TC)",-0.004735600838490684,0.0,2.3462533894003066,0.0,2.3462533894003066,0.0,-0.004735600838490684
20030430,2004-04-30,2004,4,"AP-Trees baseline (static, no TC)",0.00382407663677449,0.0,2.5581546121964864,0.0,2.5581546121964864,0.0,0.00382407663677449
20030530,2004-05-31,2004,5,"AP-Trees baseline (static, no TC)",0.059851074464708304,0.0,2.73635616829937,0.0,2.73635616829937,0.0,0.059851074464708304
20030630,2004-06-30,2004,6,"AP-Trees baseline (static, no TC)",0.14597694379818393,0.0,2.8908736017011454,0.0,2.8908736017011454,0.0,0.14597694379818393
20030731,2004-07-31,2004,7,"AP-Trees baseline (static, no TC)",-0.0007397583175327181,0.0,10.294748755994771,0.0,10.294748755994771,0.0,-0.0007397583175327181
20030829,2004-08-31,2004,8,"AP-Trees baseline (static, no TC)",0.10373508222857877,0.0,2.443157271415893,0.0,2.443157271415893,0.0,0.10373508222857877
20030930,2004-09-30,2004,9,"AP-Trees baseline (static, no TC)",0.06843938866564529,0.0,2.2503047352184193,0.0,2.2503047352184193,0.0,0.06843938866564529
20031031,2004-10-31,2004,10,"AP-Trees baseline (static, no TC)",0.07628485756858702,0.0,2.2992182190950485,0.0,2.2992182190950485,0.0,0.07628485756858702
20031128,2004-11-30,2004,11,"AP-Trees baseline (static, no TC)",0.06845335228157522,0.0,2.3631093191447463,0.0,2.3631093191447463,0.0,0.06845335228157522
20031231,2004-12-31,2004,12,"AP-Trees baseline (static, no TC)",0.0880192734556313,0.0,2.2292999558870146,0.0,2.2292999558870146,0.0,0.0880192734556313
20040130,2005-01-31,2005,1,"AP-Trees baseline (static, no TC)",0.08368485357994902,0.0,2.1879391019115104,0.0,2.1879391019115104,0.0,0.08368485357994902
20040227,2005-02-28,2005,2,"AP-Trees baseline (static, no TC)",0.1530410793815023,0.0,2.3446519274042807,0.0,2.3446519274042807,0.0,0.1530410793815023
20040331,2005-03-31,2005,3,"AP-Trees baseline (static, no TC)",0.1062134024563335,0.0,2.0324207259502103,0.0,2.0324207259502103,0.0,0.1062134024563335
20040430,2005-04-30,2005,4,"AP-Trees baseline (static, no TC)",0.1769254456525741,0.0,2.1696881710162916,0.0,2.1696881710162916,0.0,0.1769254456525741
20040528,2005-05-31,2005,5,"AP-Trees baseline (static, no TC)",0.05923443111751407,0.0,2.232041366750668,0.0,2.232041366750668,0.0,0.05923443111751407
